ebt_mds <-
structure(list(Date = structure(c(12634, 12635, 12636, 12637, 
        51), c(114, 42, 50, 0, 15, 5), c(100, 25, 51, 51), c(0, 
        199, 22, 0, 13), c(161, 50, 0, 0, 14), c(136, 1, 50, 
        23, 15, 5), c(104, 51, 50, 21), c(146, 50, 0, 29), c(154, 
        2, 50, 0, 15, 5), c(102, 49, 51, 1, 25), c(176, 52, 3, 
        2), c(24, 97, 55, 50), c(46, 114, 16, 50), c(65, 102, 
        54, 1, 15, 5), c(176, 54, 5, 0, 1), c(124, 31, 50, 0, 
        15, 5), c(101, 24, 89, 2, 25), c(2, 101, 95, 0, 25, 5
        ), c(56, 140, 8, 26, 0, 6), c(149, 51, 33, 1), c(131, 
        50, 20, 0, 25), c(156, 1, 50, 0, 15, 5), c(114, 50, 50, 
        0, 11), c(167, 61, 1, 1, 4, 5), c(35, 72, 50, 50, 15, 
        5), c(1, 225), c(1, 194, 5, 0, 29), c(175, 50), c(89, 
        76, 52, 2, 15, 5), c(120, 74, 25, 9), c(111, 55, 11, 
        50, 50), c(91, 5, 53, 66, 15, 5), c(0, 171, 21, 34), 
        c(1, 170, 33, 1, 25), c(100, 68, 10, 51), c(131, 26, 
        51, 0, 15, 5), c(169, 50, 6), c(56, 1, 44, 100, 25), 
        c(146, 55, 36, 3, 1), c(129, 53, 21, 0, 13, 12), c(67, 
        86, 52, 1, 27), c(14, 156, 5, 50), c(137, 71, 21, 1), 
        c(132, 71, 4, 1, 25), c(144, 12, 50, 1, 15, 5), c(156, 
        50, 19), c(125, 52, 31, 1, 15, 5), c(85, 1, 50, 50, 30, 
        10), c(176, 54, 6), c(118, 40, 50, 0, 15, 5), c(142, 
        15, 48, 0, 15, 5), c(159, 50, 20, 1), c(101, 42, 33, 
        50), c(150, 12, 50, 1, 15, 5), c(153, 50, 22), c(2, 131, 
        45, 50), c(28, 60, 15, 100, 25), c(173, 52, 6, 1), c(0, 
        0, 102, 101, 25), c(103, 50, 73), c(98, 64, 53, 1, 17, 
        5), c(0, 199, 6, 35), c(2, 211, 1, 18), c(138, 82, 5), 
        c(155, 0, 50, 0, 15, 5), c(114, 88, 55, 20), c(21, 2, 
        125, 83), c(175, 51, 3, 2), c(8, 147, 55, 1, 16, 5), 
        c(1, 125, 25, 50, 25), c(80, 24, 81, 50), c(53, 50), 
        c(68, 2, 51, 1, 15, 2), c(101, 29, 1, 0, 0, 3), c(96, 
        22, 0, 0, 30), c(139, 25, 50, 0, 15, 5), c(66, 25, 50, 
        0, 25), c(137, 52), c(62, 37, 50, 0, 25), c(0, 160, 5
        ), c(0, 104, 0, 50), c(6, 161, 18, 2, 15, 5), c(96, 63, 
        7, 4), c(57, 44, 50, 0, 15, 5), c(129, 52, 1), c(116, 
        10, 50, 0, 25), c(100, 40, 30, 1), c(100, 31, 22, 0, 
        15, 5), c(101, 19, 39), c(100, 33, 12, 10, 25, 10), c(99, 
        19, 40), c(102, 8, 10, 50, 15, 5), c(100, 43, 50), c(110, 
        49, 4, 0, 25, 12), c(89, 0, 50, 11), c(101, 6, 1, 40, 
        15, 5), c(0, 95, 51, 23), c(1, 1, 75, 68, 25), c(31, 
        0, 51, 50, 40, 5), c(69, 96), c(101, 39, 50), c(1, 66, 
        50, 50, 20), c(121, 37, 14, 1, 0, 15), c(0, 96, 20, 35
        ), c(0, 100, 36, 15), c(35, 2, 40, 50, 30, 10), c(135, 
        58, 8, 3), c(30, 53, 50, 1, 25), c(2, 48, 77, 55), c(92, 
        0, 0, 46, 25), c(109, 50, 25), c(100, 28, 25), c(101, 
        23, 50, 21), c(119, 50, 0, 29), c(109, 0, 54, 0, 15, 
        5), c(104, 70, 20, 1), c(49, 31, 13, 51, 41), c(67, 0, 
        1, 100, 9), c(37, 101, 50, 0, 4), c(101, 5, 6, 51, 36, 
        5), c(100, 48, 5), c(61, 0, 45, 50), c(106, 50), c(90, 
        1, 55, 1, 15, 5), c(138, 50), c(96, 0, 50, 50), c(114, 
        50, 9), c(2, 16, 41, 100, 19), c(137, 50, 0, 0, 7), c(65, 
        2, 52, 51), c(149, 56, 5, 14, 5), c(90, 1, 51, 0, 15, 
        5), c(107, 51), c(92, 2, 51, 50), c(111, 50), c(52, 0, 
        50, 50, 38), c(100, 34, 0, 50, 12), c(102, 23, 54, 22
        ), c(98, 0, 0, 81, 15, 5), c(104, 58, 25, 1, 1), c(76, 
        2, 25, 50), c(125, 61, 26), c(103, 50, 24, 0, 15, 5), 
        c(100, 0, 50, 25), c(0, 0, 125, 41), c(1, 0, 115, 33, 
        50), c(100, 9, 10, 50), c(100, 41, 15), c(1, 1, 53, 100, 
        25), c(0, 90, 108), c(300, 480, 66, 103, 55, 10), c(100, 
        15, 50, 4), c(100, 27, 1, 46), c(100, 23, 28), c(0, 1, 
        61, 101, 25), c(5, 0, 86, 50, 50), c(122, 50), c(73, 
        0, 50, 33), c(101, 41, 1, 18), c(105, 12, 50, 0, 15, 
        5), c(141, 52, 5), c(56, 38, 50, 50), c(0, 100, 75, 0, 
        23), c(101, 26, 50), c(67, 95, 15), c(101, 76, 2, 0, 
        1), c(86, 71, 20, 1), c(97, 58, 25), c(3, 0, 50, 97), 
        c(100, 33, 0, 3, 25), c(100, 17, 50, 0, 22), c(140, 51, 
        3, 0, 3), c(64, 3, 51, 48, 15, 5), c(0, 100, 47, 52), 
        c(55, 0, 28, 50, 50), c(132, 50), c(80, 3, 50, 51), c(125, 
        50, 1), c(111, 21, 50, 1, 15, 5), c(102, 30, 44), c(0, 
        100, 30, 50), c(100, 15, 51, 0, 25), c(100, 36, 46), 
        c(100, 6, 4, 50), c(101, 44, 20), c(82, 2, 30, 50), c(120, 
        50, 4), c(1, 1, 46, 100, 7), c(102, 50, 0, 0, 9, 5), 
        c(99, 1, 51, 12), c(0, 100, 47, 38), c(101, 19, 29, 1, 
        25), c(101, 39, 28), c(100, 37, 23, 1, 25), c(103, 13, 
        53, 24), c(100, 32, 0, 26), c(100, 19, 34), c(101, 30, 
        16, 50), c(100, 21, 46), c(116, 50, 4, 0, 25), c(93, 
        3, 50, 2, 1, 12), c(102, 51), c(90, 0, 50, 35), c(0, 
        101, 59, 15), c(0, 100, 32, 50), c(0, 77, 62, 1, 15, 
        5), c(100, 33, 75, 50), c(101, 40, 50, 25), c(66, 0, 
        0, 25), c(39, 51), c(122, 3, 51, 1, 6, 10), c(121, 52, 
        8, 2), c(53, 0, 50, 50), c(2, 102, 75, 0, 5, 10), c(26, 
        99, 75), c(91, 60, 15), c(6, 74, 20, 52, 25), c(0, 95, 
        77), c(103, 64, 1, 1, 5, 10), c(98, 0, 50, 0, 5, 7), 
        c(146, 50, 0, 0, 0, 3), c(107, 0, 50, 0, 5, 10), c(104, 
        50), c(102, 0, 50, 0, 5, 10), c(6, 62, 80, 50, 1), c(130, 
        51, 1), c(101, 0, 50, 0, 5, 10), c(111, 50), c(58, 84, 
        51), c(12, 28, 77, 51), c(124, 50), c(80, 2, 53, 50, 
        26), c(130, 50), c(114, 0, 50, 0, 25), c(132, 60), c(95, 
        0, 50, 0, 5, 10), c(126, 50, 16), c(115, 11, 34, 0, 5, 
        10), c(85, 62, 26, 1, 4), c(2, 30, 107, 51), c(0, 96, 
        59), c(75, 34, 31, 20, 15, 12), c(106, 50), c(121, 8, 
        51, 0, 5, 10), c(100, 42, 25), c(2, 111, 35, 50), c(1, 
        132, 25, 0, 5, 10), c(37, 38, 75, 50), c(108, 50), c(130, 
        7, 55, 4, 5, 10), c(127, 52, 8, 1), c(100, 1, 42, 50), 
        c(100, 49, 9), c(0, 60, 41, 50), c(0, 40, 75, 46), c(100, 
        42, 0, 4, 25), c(114, 8, 50, 1, 5, 10), c(121, 50), c(69, 
        44, 50, 0, 5, 10), c(2, 77, 76, 1, 30, 12), c(14, 84, 
        75, 0, 5, 10), c(104, 55, 5, 2), c(114, 0, 50, 0, 5, 
        10), c(121, 50), c(125, 0, 50, 0, 24), c(121, 50), c(4, 
        100, 76, 0, 5, 10), c(60, 2, 51, 50), c(123, 50), c(107, 
        0, 51, 1, 5, 10), c(106, 50), c(100, 2, 50, 0, 5, 10), 
        c(107, 55, 24), c(0, 90, 32, 51), c(0, 66, 75, 0, 15, 
        5), c(38, 77, 60, 0, 5, 10), c(110, 58, 3), c(101, 5, 
        55, 0, 5, 10), c(144, 50), c(51, 2, 50, 50, 25, 12), 
        c(100, 50), c(64, 48, 50, 0, 15, 5), c(1, 82, 60, 13, 
        5, 10), c(100, 40, 0, 37), c(99, 10, 50, 0, 5, 6), c(0, 
        130, 46, 0, 0, 4), c(1, 130, 45, 1, 9, 8), c(100, 9, 
        31, 0, 25), c(101, 42, 33), c(92, 1, 18, 50, 5, 10), 
        c(110, 51, 7, 1), c(101, 36, 43), c(113, 16, 50, 0, 5, 
        10), c(104, 51, 0, 1), c(86, 11, 60, 2, 5, 10), c(111, 
        52), c(87, 0, 50, 32, 5, 10), c(81, 56, 0, 19, 27), c(81, 
        76, 17), c(113, 1, 43, 0, 5, 10), c(137, 42, 1), c(158, 
        9, 1, 1, 1), c(111, 0, 50, 0, 5, 10), c(112, 50, 11), 
        c(101, 42, 39, 0, 5, 10), c(109, 8, 50, 0, 5, 10), c(142, 
        50), c(51, 40, 51, 1, 5, 10), c(2, 93, 61, 0, 24), c(0, 
        131, 56, 0, 2), c(0, 90, 4, 50, 10, 20), c(0, 95, 60, 
        0, 5, 10), c(0, 120, 60, 0, 5, 10), c(1, 86, 60, 0, 9
        ), c(102, 27, 2, 55, 34), c(111, 30, 55, 0, 5, 10), c(149, 
        55, 2, 1), c(61, 1, 51, 51, 5, 10), c(122, 52, 0, 1), 
        c(88, 2, 54, 0, 6, 10), c(114, 52), c(60, 76, 50, 1, 
        5, 10), c(2, 109, 60, 1, 5, 10), c(1, 127, 64, 1), c(0, 
        71, 1, 50, 30, 10), c(31, 63, 61, 1, 5, 10), c(109, 51, 
        1, 1), c(120, 1, 50, 0, 5, 10), c(120, 52, 0, 3), c(85, 
        0, 50, 0, 5, 10), c(119, 51, 2, 2, 1), c(121, 15, 50, 
        0, 5, 10), c(100, 36, 50, 0, 5), c(4, 73, 11, 56, 25, 
        10), c(2, 101, 61, 0, 25), c(0, 92, 60, 0, 7), c(96, 
        1, 8, 58, 18, 12), c(106, 49, 6), c(62, 1, 44, 50, 10, 
        20), c(140, 52, 7, 5), c(105, 11, 50, 0, 11, 7), c(100, 
        42, 45), c(2, 104, 10, 50, 11, 7), c(61, 32, 60, 0, 19, 
        7), c(127, 51, 2, 3), c(31, 1, 50, 50, 22, 14), c(117, 
        51, 1), c(91, 0, 50, 0, 11, 7), c(136, 50), c(47, 70, 
        54, 0, 11, 7), c(2, 66, 60, 24), c(100, 16, 0, 26, 11, 
        7), c(100, 34, 50, 0, 9, 6), c(115, 50, 0, 0, 4), c(85, 
        0, 50, 4, 11, 7), c(91, 0, 0, 46, 11, 7), c(111, 50, 
        1), c(0, 81, 49, 50), c(0, 49, 60, 50, 12, 7), c(101, 
        42, 1, 2, 12, 7), c(125, 9, 50, 0, 9, 7), c(77, 88), 
        c(91, 12, 50, 0, 11, 7), c(8, 101, 51, 0, 9), c(101, 
        92, 2, 2, 2, 7), c(0, 29, 90, 30, 16, 9), c(120, 50, 
        0, 0, 0, 8), c(99, 0, 50, 50), c(143, 51, 1, 1), c(40, 
        77, 50, 0, 11, 6), c(0, 107, 55, 10, 16, 7), c(0, 123, 
        65, 2), c(0, 111, 38, 1, 11, 7), c(100, 21, 22, 1, 11, 
        7), c(102, 30, 25), c(100, 9, 27, 3, 25), c(102, 43, 
        53, 0, 8), c(114, 50, 0, 0, 2), c(89, 15, 50, 0, 11, 
        7), c(1, 153, 23), c(0, 152, 0, 0, 11, 7), c(62, 25, 
        60, 0, 11, 7), c(119, 50), c(121, 9, 50, 0, 10, 7), c(100, 
        44, 8), c(0, 131, 42, 0, 11, 7), c(14, 0, 60, 50, 22, 
        14), c(103, 50), c(84, 6, 56, 27), c(2, 129, 4, 21, 12, 
        7), c(0, 3, 110, 53, 11, 7), c(101, 22, 0, 27, 11, 7), 
        c(101, 29, 51, 10), c(98, 7, 1, 41, 11, 7), c(100, 44, 
        50, 0, 3), c(1, 131, 1, 0, 22), c(100, 23, 61, 1, 12, 
        7), c(100, 29, 50, 2, 0, 12), c(117, 55, 1), c(85, 18, 
        50, 0, 11, 7), c(0, 113, 46), c(1, 130, 34, 0, 11, 7), 
        c(4, 82, 45, 51), c(31, 57, 60, 0, 11, 7), c(121, 50), 
        c(49, 8, 50, 51, 33), c(0, 123, 43), c(0, 130, 31, 0, 
        11, 7), c(94, 4, 49, 0, 11, 7), c(106, 51, 9), c(101, 
        15, 42, 1, 21, 7), c(101, 38, 26), c(2, 1, 120, 50), 
        c(71, 0, 34, 50, 11, 7), c(101, 71), c(29, 79, 50, 0, 
        11, 7), c(0, 51, 60, 50, 8), c(1, 131, 40, 0, 17), c(1, 
        130, 28, 0, 11, 7), c(99, 1, 55, 0, 11, 7), c(111, 50, 
        45, 2, 3), c(1, 130, 13, 0, 11, 7), c(0, 111, 57, 0, 
        11, 7), c(0, 73, 60, 0, 11, 7), c(38, 77, 60, 0, 11, 
        7), c(120, 50), c(46, 0, 50, 51, 23, 14), c(121, 50), 
        c(76, 18, 50, 0, 11, 7), c(0, 112, 85), c(1, 123, 24, 
        30, 11, 7), c(102, 14, 66, 2, 13, 7), c(99, 47, 48), 
        c(120, 50, 2, 0, 11, 7), c(88, 0, 50, 0, 11, 7), c(144, 
        50), c(50, 79, 50, 0, 11, 7), c(0, 115, 60, 0, 11, 7)), 
    Loc = list(c("111", "112"), "113", c("113", "111"), c("113", 
    "114"), c("115", "111"), "116", c("116", "111", "117"), c("111", 
    "113", "118"), c("113", "119", "111"), "111", c("11a", "111"
    ), c("113", "11b"), c("116", "118", "111"), "111", c("116", 
    "113", "117"), c("116", "118", "111"), c("111", "116"), "118", 
        c("111", "117", "112"), c("118", "115"), c("111", "116", 
        "115", "112"), c("116", "118", "11c", "111"), c("118", 
        "111"), c("111", "118"), c("11d", "11e", "113"), c("11f", 
        "111"), "118", c("116", "111"), c("116", "118"), c("116", 
        "11g"), c("115", "11a", "11h", "11d", "111"), c("11a", 
        "11k", "11m", "111"), "11n", c("116", "111"), c("116", 
        "11a", "111"), c("116", "111"), "11p", c("11r", "115", 
        "111", "117"), c("11e", "113", "11t", "111"), c("11u", 
        "11d"), c("11v", "111"), c("116", "111", "11v", "112", 
        "11m"), c("111", "118"), "118", c("11w", "111", "112"
        ), c("111", "11a"), "118", c("116", "111"), c("116", 
        "112"), "118", "116", "118", c("111", "113", "11e"), 
        c("11x", "11d"), c("116", "118", "111"), c("111", "116", 
        "112"), c("116", "111"), c("111", "118", "11y"), c("111", 
        "11A"), "11B", c("111", "118"), "111", "111", c("118", 
        "11e", "113", "11C", "11v"), "117", "112", c("116", "112"
        ), c("116", "115", "111"), "111", c("115", "111", "113"
        ), c("111", "11a"), "11d", c("116", "111"), c("116", 
        "118"), c("111", "11v", "115", "118"), c("116", "118", 
        "111", "112", "115"), "111", c("11D", "11E", "11F"), 
        c("11G", "11H"), c("11K", "11G", "11M", "11N", "11F"), 
        c("11P", "11R", "111"), "116", c("111", "116", "118"), 
        c("111", "116", "118"), c("11a", "118", "111"), c("11d", 
        "113"), "11T", "111", c("111", "118"), "111", c("111", 
        "112"), c("118", "111"), "111", c("118", "112", "111", 
        "115"), c("116", "118"), c("116", "111", "11U", "11V"
        ), "116", c("112", "118"), c("11W", "111", "113"), c("113", 
        "11X", "11Y"), "112", c("116", "112"), c("111", "11v"
        ), c("111", "112"), "118", "111", "11W", c("111", "116"
        ), c("116", "111"), c("111", "116", "118", "121"), c("111", 
        "11d"), c("111", "116", "115"), c("111", "11d", "11e", 
        "113"), "118", "111", c("111", "116", "118"), c("116", 
        "111"), c("116", "11d", "111", "118", "115"), c("111", 
        "116", "112", "118", "113"), c("111", "118", "116"), 
        "112", "116", c("115", "111", "11v", "116", "118"), c("11x", 
        "11W", "111"), c("111", "116"), c("116", "111"), c("118", 
        "111", "122", "123", "124", "125"), c("111", "116", "118"
        ), c("111", "116", "11v"), "116", c("116", "115"), c("112", 
        "115", "111", "11T"), c("11T", "126", "11W", "11x", "111"
        ), c("126", "111", "127"), c("116", "111"), "116", c("112", 
        "11W", "116", "111"), c("116", "111"), c("11W", "118", 
        "111"), c("113", "128"), "111", c("116", "118", "111"
        ), c("116", "111"), c("116", "11W", "11x", "118"), "116", 
        "111", c("11d", "111"), c("11B", "113"), c("129", "12a", 
        "12b"), c("12c", "12a"), c("12d", "12a"), "11B", "11a", 
        c("111", "112"), c("111", "112", "115"), c("111", "118", 
        "12e", "12f", "11W", "11m"), c("111", "122", "112"), 
        c("111", "115", "11v", "128", "112", "12g"), c("111", 
        "112", "118"), c("113", "12h"), c("116", "118"), c("116", 
        "112"), "116", "116", c("116", "111"), "11g", "111", 
        c("113", "111"), c("116", "11d"), c("111", "112"), "12k", 
        c("12k", "112", "115"), "11a", "12e", c("113", "118", 
        "112"), c("113", "111", "116"), c("115", "116", "118"
        ), "116", c("111", "12m"), c("11e", "113", "12n", "12p", 
        "111"), c("111", "12r"), c("111", "116", "115", "12r"
        ), c("116", "118"), c("116", "115", "118"), c("116", 
        "11e", "112"), c("111", "116", "118", "11e", "115"), 
        c("112", "11a", "11e", "111", "11T"), "115", c("116", 
        "113", "118", "115"), c("116", "112"), c("11e", "116"
        ), c("113", "111", "116"), c("116", "115", "111"), c("11e", 
        "113"), "115", c("115", "12n", "11e", "118", "111"), 
        c("116", "113", "118", "117"), c("116", "11e", "11T"), 
        c("111", "112", "11e", "115"), c("115", "118", "11e"), 
        c("11a", "11e"), "115", c("111", "115", "112", "113"), 
        c("111", "116"), c("111", "118", "12h"), c("111", "115", 
        "118", "113"), "118", c("12t", "118"), c("111", "117"
        ), c("115", "116", "111", "11v", "12t"), c("116", "113", 
        "12u"), c("116", "12v"), c("11v", "116", "111", "115", 
        "12w", "12x"), c("116", "118", "115", "113"), c("113", 
        "11e"), c("11T", "12y", "113"), c("111", "12A", "12B", 
        "112"), c("111", "112"), "116", c("116", "111"), c("11W", 
        "111", "115", "11e"), c("11e", "113"), "111", c("118", 
        "11W", "113"), "116", c("118", "11T"), c("111", "115", 
        "116", "118", "12C", "12D"), c("111", "118", "117"), 
        c("11a", "11y"), c("11T", "12E", "11e", "12F", "113", 
        "111"), c("111", "12u"), c("116", "113", "11x"), c("116", 
        "118", "113"), c("12n", "116", "113"), c("116", "111", 
        "11T", "113"), c("111", "115", "112", "118", "113"), 
        "111", c("116", "118", "11Y"), c("111", "116", "115", 
        "11W"), c("116", "118", "11e"), c("11a", "11T", "113", 
        "12u"), "12G", c("116", "111"), c("115", "116", "11W", 
        "111"), "118", c("111", "116"), c("115", "118", "113", 
        "11e"), c("118", "112", "111", "11e", "115"), "12H", 
        c("116", "118", "111"), c("116", "115"), c("116", "112"
        ), c("115", "116", "111"), c("116", "115", "111", "11e"
        ), "118", "12K", "112", "111", c("111", "11d", "11W"), 
        c("12M", "12N"), c("12P", "12R", "113"), c("12T", "12N", 
        "12M", "12U", "12V", "11e"), c("12R", "12U", "12W", "113"
        ), c("111", "11r", "11e", "12K"), "111", "118", c("11W", 
        "11d"), c("116", "111", "11W", "118"), "112", c("11T", 
        "113", "11e", "11a", "12X", "12h"), c("12n", "111", "115"
        ), "116", c("115", "111", "118", "113"), c("112", "111", 
        "118"), c("115", "113"), c("111", "11e", "112"), "113", 
        c("112", "113", "111"), c("111", "118"), c("116", "112"
        ), c("116", "115", "113", "11e"), c("118", "12E", "11e"
        ), c("12g", "111"), "116", c("111", "118", "115"), c("12n", 
        "112"), c("116", "11x", "112", "11W", "118", "11e"), 
        c("11c", "12Y"), "117", c("116", "112", "11t"), c("111", 
        "115", "118"), c("111", "131", "115"), "116", c("115", 
        "112", "11e"), c("111", "132"), c("115", "112", "113"
        ), c("116", "118", "113"), c("116", "118", "115"), c("116", 
        "111", "11e"), c("116", "115", "118"), c("133", "12A", 
        "11e", "111"), c("134", "11d"), c("111", "112"), c("111", 
        "118", "11W", "11y", "116"), c("11A", "118", "113"), 
        c("12f", "11d", "111", "116"), c("11g", "12e", "111", 
        "11e", "112", "12K"), c("111", "135"), c("117", "111", 
        "11y"), c("113", "118", "11e", "12g"), c("111", "11x"
        ), "111", c("122", "111", "11y", "136"), c("116", "115", 
        "11e", "111", "118"), c("111", "11y"), c("117", "12K"
        ), c("116", "111", "113"), c("116", "112"), c("116", 
        "118", "113"), c("118", "11a", "11e", "116", "11W"), 
        c("116", "115", "118"), c("118", "111", "11e", "113"), 
        c("11g", "116"), c("116", "112", "11e", "137", "118"), 
        "11e", "111", c("111", "118", "113", "11e"), c("12g", 
        "111", "115", "11g", "11e"), c("115", "11y", "118"), 
        "117", c("116", "111"), c("116", "113", "138"), c("116", 
        "113"), c("115", "118"), c("116", "115", "11x", "11e"
        ), "118", c("111", "138"), c("116", "118", "111"), c("116", 
        "11e"), c("115", "112"), c("116", "111", "113"), c("111", 
        "115", "11T", "11e", "113"), c("118", "111", "12E"), 
        c("116", "139", "12F"), c("116", "111", "13a"), c("11e", 
        "116", "112", "111"), "12w", c("13b", "11d", "13c", "111", 
        "11y", "118"), c("116", "115", "11e"), c("11a", "12E", 
        "113", "13d", "111"), c("13e", "12h"), "111", c("111", 
        "116", "118"), c("116", "111"), "116", c("116", "134", 
        "117", "13f"), c("111", "118"), c("11T", "114"), c("116", 
        "111"), c("111", "116", "11e", "118"), c("115", "116", 
        "113", "13g"), c("111", "11c", "12g", "11m", "115", "116", 
        "113"), c("111", "118", "113", "11e"), c("111", "11A", 
        "113"), c("118", "111"), c("13h", "117", "13k"), c("111", 
        "116", "118", "113"), c("116", "111"), c("116", "113", 
        "11e"), c("116", "111", "112", "11x"), c("111", "11T", 
        "13m"), c("11u", "115", "113"), c("116", "113"), "118", 
        c("111", "11e"), c("111", "13n"), "11a", c("11e", "13p", 
        "118", "113", "11f"), c("12E", "117"), c("115", "112"
        ), c("116", "113", "111"), "116", c("116", "111", "11e"
        ), c("118", "12E", "11e"), c("111", "11e"), c("11T", 
        "13r", "112", "113"), c("116", "118", "111"), "118", 
        c("116", "13t"), c("11W", "11u", "111", "113", "11a"), 
        c("118", "113", "11e"), c("11W", "11x"), "111", c("116", 
        "115", "12e", "118", "111", "113"), c("12f", "11x", "118", 
        "111", "115"), c("12v", "115", "112", "111"), c("11n", 
        "122", "111", "113", "13u"), c("111", "115", "118", "11e", 
        "117"), c("11W", "13v"), c("113", "13w"), c("118", "111"
        ), "11W", c("118", "111", "11e"), "118", c("111", "11T", 
        "11e", "113", "12E"), c("118", "13x"), c("111", "13y"
        ), "111", c("112", "111", "11e", "115"), c("112", "111", 
        "116"), c("118", "111", "11e", "116"), c("116", "11e", 
        "111"), c("11e", "111", "115"), c("111", "118", "113", 
        "11e"), "111", c("116", "118", "113", "13t"), c("118", 
        "111", "115"), c("116", "118", "113", "11e"), c("111", 
        "11h", "11a"), c("111", "12H"), c("116", "111", "113", 
        "11e"), c("116", "112"), c("116", "118", "11e", "113"
        ), c("116", "115", "113"), c("11e", "111", "118"), c("111", 
        "13A"), c("111", "13B"), c("116", "111", "11e"), c("116", 
        "11e"), c("11y", "112"), c("116", "111"), c("11W", "111", 
        "113", "11e"), c("11a", "11e"), "12K", c("118", "113"
        ), c("116", "118", "11e"), "116", "118", c("113", "12g", 
        "11e", "111"), c("12g", "111"), c("13C", "13D", "13E", 
        "13F", "13G", "13H"), c("12g", "111", "11e"), "117", 
        c("116", "11e", "115", "12g"), c("116", "113"), c("116", 
        "115", "118"), c("11a", "111"), c("115", "112"), "116", 
        c("116", "111"), c("116", "111"), c("111", "11g", "115", 
        "116"), c("116", "118"), "11Y", "111", c("11e", "111"
        ), c("116", "118"), c("116", "118", "111", "112"), "116", 
        "111", c("118", "12g"), c("11T", "112"), c("116", "12g"
        ), c("115", "12g"), "111", "115", c("116", "12g"), c("111", 
        "118", "112", "11W"), c("111", "11e"), c("116", "111"
        ), c("116", "115", "11W", "11x", "113"), c("116", "11e", 
        "118", "111"), "116", c("11v", "11e", "118", "12H"), 
        c("118", "11e", "13n"), "111", c("116", "115", "111"), 
        "11e", c("116", "111", "115"), c("11d", "11W", "11x", 
        "118", "11e"), c("111", "12g", "11e", "12e", "116"), 
        c("111", "115"), "11e", "116", c("113", "111"), c("116", 
        "113", "12g"), c("116", "111"), c("113", "12g", "11e", 
        "115"), c("118", "113", "11e"), c("111", "11T"), c("116", 
        "118"), c("12e", "11x", "116", "11e"), c("116", "113"
        ), c("113", "116"), c("111", "113"), c("117", "111"), 
        c("113", "111"), c("118", "116", "111", "11e"), c("11W", 
        "11x", "112", "11u", "11e"), c("111", "118", "12g", "113", 
        "11e", "116"), c("111", "116", "11e", "13v"), "113", 
        c("111", "115"), c("116", "12g"), c("111", "118", "115"
        ), c("111", "116"), c("111", "118"), c("113", "11e", 
        "111"), c("11a", "113", "12E"), c("117", "113"), c("116", 
        "111", "11e", "11v"), c("111", "113"), c("115", "116", 
        "11v", "11x", "111"), c("118", "11y", "111", "12f"), 
        c("111", "11e"), c("11e", "116", "12g", "11T"), c("13K", 
        "13M", "11w", "13N", "13P", "113"), c("116", "118", "11W"
        ), "116", c("115", "11e"), c("111", "116", "113", "13R"
        ), c("113", "11e"), c("11e", "11W"), "12n", "116", c("12n", 
        "118", "116"), c("11e", "113"), c("11a", "11B", "11e"
        ), "118", c("118", "12n", "11g", "116", "113"), c("111", 
        "116", "112"), c("118", "113"), c("11g", "116", "11e"
        ), "12E", "113", c("118", "11a", "112"), "116", c("116", 
        "118", "113"), c("116", "115", "11g"), c("12n", "13T"
        ), c("12n", "11W", "11d", "116", "13T"), c("111", "13T", 
        "13b"), c("12n", "13T", "13U", "12x", "116", "112"), 
        "12g", c("116", "112", "12n"), c("12n", "113", "11T"), 
        c("116", "11a"), c("11e", "13V", "11B"), "12n", c("116", 
        "113"), "113", c("116", "115", "12n", "12y"), c("12n", 
        "11a"), c("113", "11e"), c("12n", "113", "111"), c("11T", 
        "11n"), c("113", "11e"), c("113", "13W", "12a", "13X", 
        "12n"), c("12n", "11g"), "12n", c("11e", "11T", "13Y"
        ), c("11e", "113"), c("12n", "11e"), c("113", "12n"), 
        c("11x", "113"), c("113", "12n"), "113", "12n", c("12n", 
        "113"), "113", c("116", "12n"), "11e", "11X", c("11e", 
        "11T", "113"), "141", "116", "12n", "12n", "113", c("11e", 
        "12A", "11a", "12n"), c("12p", "11e", "12n"), "113", 
        "116", c("116", "11e", "113"), c("142", "143", "113"), 
        "12n", c("11e", "12e", "113", "12n"), c("118", "11e"), 
        c("11T", "113"), c("11W", "11d"), c("116", "11a"), c("116", 
        "12n", "11e"), c("116", "115"), c("12K", "13T"), c("13T", 
        "12K", "11e"), c("11V", "144", "145"), c("116", "12n"
        ), c("12n", "11e", "11g", "12e"), c("116", "11g", "11W", 
        "113", "12e"), "116", c("11g", "146"), "12n", "12n", 
        "12n", c("11g", "11B", "12n"), c("11W", "11g", "11x", 
        "12e"), c("116", "11g", "11W", "11e"), c("116", "113", 
        "11e"), c("11a", "136", "11e", "113"), "12n", c("12n", 
        "116"), c("11g", "11W"), c("116", "12n"), c("116", "12n", 
        "11e"), c("134", "12n", "111"), c("11a", "11e", "113"
        ), "11e", c("12n", "147"), c("116", "12n", "11e", "113"
        ), c("116", "11e"), c("116", "11g", "12n", "11e"), c("116", 
        "11g", "11B", "12n", "11e", "147"), "148", "12n", c("11B", 
        "116", "137", "11e"), c("116", "12n", "115", "12e"), 
        "116", c("116", "12n", "113"), c("12n", "11n", "11e", 
        "113"), c("113", "12n", "141"), "12n", c("113", "149", 
